1	10	10	1	1	1	1	1	1
2	10	10	1	1	1	1	1	1
3	10	10	1	1	1	1	1	1
4	10	10	1	1	1	1	1	1
5	10	10	1	1	1	1	1	1
6	10	10	1	1	1	1	1	1
7	10	10	1	1	1	1	1	1
8	10	10	1	1	1	1	1	1
9	10	10	1	1	1	1	1	1
10	10	10	1	1	1	1	1	1
11	10	10	0.903257	1	1	1	0.962324	1
12	10	10	1	1	1	0.762771	1	1
13	10	10	0.918902	1	1	1	1	1
14	10	10	1	1	1	1	1	1
15	10	10	1	1	1	1	1	1
16	10	10	1	1	1	0.709451	1	1
17	10	10	0.925607	1	1	0.946999	1	1
18	10	10	1	1	1	0.738186	1	1
19	10	10	0.945722	0.596424	1	0.949234	1	1
20	10	10	0.795658	0.908685	1	1	0.89751	1
21	10	10	1	1	0.603448	1	0.902937	1
22	10	10	0.903257	0.5447	0.623563	0.961686	0.956897	1
23	10	10	0.945083	1	1	0.964879	1	1
24	10	10	0.814496	0.617178	1	0.557471	0.673372	0.653895
25	10	10	0.485313	1	1	1	1	0.666667
26	10	10	0.727969	0.701469	1	0.809706	1	1
27	10	10	0.743934	0.596424	1	0.595147	0.760536	1
28	10	10	0.673372	1	0.445402	0.764049	0.706897	1
29	10	10	0.455939	0.572797	0.708493	0.96871	0.685185	1
30	10	10	0.459451	0.547893	0.704342	0.719029	0.607918	0.706897
31	10	10	1	0.499681	0.731481	1	0.513091	0.721903
32	10	10	0.614304	0.621009	0.391443	0.378991	0.722542	0.731801
33	10	10	0.903257	0.424649	0.715837	0.580779	0.7053	0.536718
34	10	10	0.663793	0.701469	0.738825	0.694125	0.548212	1
35	10	10	0.384419	0.613346	0.351533	0.649106	0.684547	0.747765
36	10	10	0.552682	0.621009	0.603768	0.539591	0.655811	0.754151
37	10	10	0.293103	0.621009	0.332375	0.690932	0.39719	0.577267
38	10	10	0.661239	0.416347	0.429757	0.704662	0.350255	0.447318
39	10	10	0.620051	0.621009	0.768519	0.639208	0.503831	0.594189
40	10	10	0.523308	0.491699	0.503193	0.62037	0.440932	0.468072
41	10	10	0.751596	0.420498	0.193167	0.737229	0.386335	0.612708
42	10	10	0.662516	0.401341	0.158046	0.704023	0.550447	0.373244
43	10	10	0.313538	0.417305	0.328863	0.304278	0.477011	0.791188
44	10	10	0.398787	0.355364	0.325351	0.603129	0.339719	0.293103
45	10	10	0.248084	0.603448	0.201149	0.606641	0.359834	0.632822
46	10	10	0.516922	0.486271	0.50447	0.61143	0.394636	0.409004
47	10	10	0.259579	0.452746	0.285121	0.77235	0.33461	0.528736
48	10	10	0.523627	0.617178	0.186462	0.440932	0.423372	0.430396
49	10	10	0.306194	0.378033	0.113027	0.319285	0.546616	0.149106
50	10	10	0.309068	0.525223	0.22318	0.429757	0.34802	0.224138
51	10	10	0.462324	0.295658	0.128033	0.555556	0.294381	0.433589
52	10	10	0.377395	0.375479	0.250639	0.445402	0.294381	0.280971
53	10	10	0.266922	0.358557	0.117816	0.286718	0.433908	0.372286
54	10	10	0.381545	0.434227	0.136335	0.488186	0.287995	0.197957
55	10	10	0.22318	0.369413	0.0970626	0.409004	0.254151	0.253831
56	10	10	0.499361	0.45083	0.16092	0.357599	0.465198	0.203704
57	10	10	0.287995	0.421137	0.125479	0.469987	0.297893	0.178799
58	10	10	0.185504	0.404215	0.135696	0.205939	0.33461	0.190294
59	10	10	0.249042	0.421137	0.105683	0.803001	0.297893	0.154853
60	10	10	0.315453	0.344189	0.128352	0.528416	0.321839	0.121967
61	10	10	0.237229	0.444444	0.203065	0.206577	0.326309	0.202107
62	10	10	0.369413	0.295658	0.0881226	0.307471	0.294381	0.195722
63	10	10	0.42401	0.272989	0.0846105	0.435824	0.323116	0.0951469
64	10	10	0.219029	0.31705	0.0520434	0.323116	0.294381	0.0890805
65	10	10	0.270434	0.227011	0.135377	0.38378	0.250958	0.192529
66	10	10	0.420498	0.353448	0.0577905	0.44636	0.25894	0.158365
67	10	10	0.222542	0.335568	0.0561941	0.272031	0.297893	0.0667305
68	10	10	0.330779	0.421137	0.0609834	0.33908	0.297893	0.114304
69	10	10	0.275862	0.404215	0.0316092	0.2053	0.33461	0.0826948
70	10	10	0.363027	0.305875	0.0514049	0.260536	0.292784	0.101852
71	10	10	0.250958	0.295658	0.057152	0.130587	0.294381	0.125479
72	10	10	0.49553	0.408365	0.061622	0.434227	0.302043	0.18742
